Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
392: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_k: Linear
393: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_v: Linear
394: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_out: ModuleList
395: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_out.0: Linear
396: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_out.1: Dropout
397: down_blocks.2.attentions.0.transformer_blocks.9.norm3: LayerNorm
398: down_blocks.2.attentions.0.transformer_blocks.9.ff: FeedForward
399: down_blocks.2.attentions.0.transformer_blocks.9.ff.net: ModuleList
400: down_blocks.2.attentions.0.transformer_blocks.9.ff.net.0: GEGLU
401: down_blocks.2.attentions.0.transformer_blocks.9.ff.net.0.proj: Linear
402: down_blocks.2.attentions.0.transformer_blocks.9.ff.net.1: Dropout
403: down_blocks.2.attentions.0.transformer_blocks.9.ff.net.2: Linear
404: down_blocks.2.attentions.0.proj_out: Linear
405: down_blocks.2.attentions.1: Transformer2DModel
406: down_blocks.2.attentions.1.norm: GroupNorm
407: down_blocks.2.attentions.1.proj_in: Linear
408: down_blocks.2.attentions.1.transformer_blocks: ModuleList
409: down_blocks.2.attentions.1.transformer_blocks.0: BasicTransformerBlock
410: down_blocks.2.attentions.1.transformer_blocks.0.norm1: LayerNorm
411: down_blocks.2.attentions.1.transformer_blocks.0.attn1: Attention
412: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q: Linear
413: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k: Linear
414: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v: Linear
415: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out: ModuleList
416: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0: Linear
417: down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.1: Dropout
418: down_blocks.2.attentions.1.transformer_blocks.0.norm2: LayerNorm
419: down_blocks.2.attentions.1.transformer_blocks.0.attn2: Attention
420: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q: Linear
421: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k: Linear
422: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v: Linear
423: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out: ModuleList
424: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0: Linear
425: down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.1: Dropout
426: down_blocks.2.attentions.1.transformer_blocks.0.norm3: LayerNorm
427: down_blocks.2.attentions.1.transformer_blocks.0.ff: FeedForward
428: down_blocks.2.attentions.1.transformer_blocks.0.ff.net: ModuleList
429: down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0: GEGLU
430: down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj: Linear
431: down_blocks.2.attentions.1.transformer_blocks.0.ff.net.1: Dropout
432: down_blocks.2.attentions.1.transformer_blocks.0.ff.net.2: Linear
433: down_blocks.2.attentions.1.transformer_blocks.1: BasicTransformerBlock
434: down_blocks.2.attentions.1.transformer_blocks.1.norm1: LayerNorm
435: down_blocks.2.attentions.1.transformer_blocks.1.attn1: Attention
436: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_q: Linear
437: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_k: Linear
438: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_v: Linear
439: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_out: ModuleList
440: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_out.0: Linear
441: down_blocks.2.attentions.1.transformer_blocks.1.attn1.to_out.1: Dropout
442: down_blocks.2.attentions.1.transformer_blocks.1.norm2: LayerNorm
443: down_blocks.2.attentions.1.transformer_blocks.1.attn2: Attention
444: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_q: Linear
445: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_k: Linear
446: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_v: Linear
447: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_out: ModuleList
448: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_out.0: Linear
449: down_blocks.2.attentions.1.transformer_blocks.1.attn2.to_out.1: Dropout
450: down_blocks.2.attentions.1.transformer_blocks.1.norm3: LayerNorm
451: down_blocks.2.attentions.1.transformer_blocks.1.ff: FeedForward
452: down_blocks.2.attentions.1.transformer_blocks.1.ff.net: ModuleList
453: down_blocks.2.attentions.1.transformer_blocks.1.ff.net.0: GEGLU
454: down_blocks.2.attentions.1.transformer_blocks.1.ff.net.0.proj: Linear
455: down_blocks.2.attentions.1.transformer_blocks.1.ff.net.1: Dropout
456: down_blocks.2.attentions.1.transformer_blocks.1.ff.net.2: Linear
457: down_blocks.2.attentions.1.transformer_blocks.2: BasicTransformerBlock
458: down_blocks.2.attentions.1.transformer_blocks.2.norm1: LayerNorm
459: down_blocks.2.attentions.1.transformer_blocks.2.attn1: Attention
460: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_q: Linear
461: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_k: Linear
462: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_v: Linear
463: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_out: ModuleList
464: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_out.0: Linear
465: down_blocks.2.attentions.1.transformer_blocks.2.attn1.to_out.1: Dropout
466: down_blocks.2.attentions.1.transformer_blocks.2.norm2: LayerNorm
467: down_blocks.2.attentions.1.transformer_blocks.2.attn2: Attention
468: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_q: Linear
469: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_k: Linear
470: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_v: Linear
471: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_out: ModuleList
472: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_out.0: Linear
473: down_blocks.2.attentions.1.transformer_blocks.2.attn2.to_out.1: Dropout
474: down_blocks.2.attentions.1.transformer_blocks.2.norm3: LayerNorm
475: down_blocks.2.attentions.1.transformer_blocks.2.ff: FeedForward
476: down_blocks.2.attentions.1.transformer_blocks.2.ff.net: ModuleList
477: down_blocks.2.attentions.1.transformer_blocks.2.ff.net.0: GEGLU
478: down_blocks.2.attentions.1.transformer_blocks.2.ff.net.0.proj: Linear
479: down_blocks.2.attentions.1.transformer_blocks.2.ff.net.1: Dropout
480: down_blocks.2.attentions.1.transformer_blocks.2.ff.net.2: Linear
481: down_blocks.2.attentions.1.transformer_blocks.3: BasicTransformerBlock
482: down_blocks.2.attentions.1.transformer_blocks.3.norm1: LayerNorm
483: down_blocks.2.attentions.1.transformer_blocks.3.attn1: Attention
484: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_q: Linear
485: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_k: Linear
486: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_v: Linear
487: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_out: ModuleList
488: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_out.0: Linear
489: down_blocks.2.attentions.1.transformer_blocks.3.attn1.to_out.1: Dropout
490: down_blocks.2.attentions.1.transformer_blocks.3.norm2: LayerNorm
491: down_blocks.2.attentions.1.transformer_blocks.3.attn2: Attention
492: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_q: Linear
493: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_k: Linear
494: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_v: Linear
495: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_out: ModuleList
496: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_out.0: Linear
497: down_blocks.2.attentions.1.transformer_blocks.3.attn2.to_out.1: Dropout
498: down_blocks.2.attentions.1.transformer_blocks.3.norm3: LayerNorm
499: down_blocks.2.attentions.1.transformer_blocks.3.ff: FeedForward
500: down_blocks.2.attentions.1.transformer_blocks.3.ff.net: ModuleList
501: down_blocks.2.attentions.1.transformer_blocks.3.ff.net.0: GEGLU
502: down_blocks.2.attentions.1.transformer_blocks.3.ff.net.0.proj: Linear
503: down_blocks.2.attentions.1.transformer_blocks.3.ff.net.1: Dropout
504: down_blocks.2.attentions.1.transformer_blocks.3.ff.net.2: Linear
505: down_blocks.2.attentions.1.transformer_blocks.4: BasicTransformerBlock
506: down_blocks.2.attentions.1.transformer_blocks.4.norm1: LayerNorm
507: down_blocks.2.attentions.1.transformer_blocks.4.attn1: Attention
508: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_q: Linear
509: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_k: Linear
510: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_v: Linear
511: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_out: ModuleList
512: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_out.0: Linear
513: down_blocks.2.attentions.1.transformer_blocks.4.attn1.to_out.1: Dropout
514: down_blocks.2.attentions.1.transformer_blocks.4.norm2: LayerNorm
515: down_blocks.2.attentions.1.transformer_blocks.4.attn2: Attention
516: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_q: Linear
517: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_k: Linear
518: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_v: Linear
519: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_out: ModuleList
520: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_out.0: Linear
521: down_blocks.2.attentions.1.transformer_blocks.4.attn2.to_out.1: Dropout
522: down_blocks.2.attentions.1.transformer_blocks.4.norm3: LayerNorm
523: down_blocks.2.attentions.1.transformer_blocks.4.ff: FeedForward
524: down_blocks.2.attentions.1.transformer_blocks.4.ff.net: ModuleList
525: down_blocks.2.attentions.1.transformer_blocks.4.ff.net.0: GEGLU
526: down_blocks.2.attentions.1.transformer_blocks.4.ff.net.0.proj: Linear
527: down_blocks.2.attentions.1.transformer_blocks.4.ff.net.1: Dropout
528: down_blocks.2.attentions.1.transformer_blocks.4.ff.net.2: Linear
529: down_blocks.2.attentions.1.transformer_blocks.5: BasicTransformerBlock
530: down_blocks.2.attentions.1.transformer_blocks.5.norm1: LayerNorm
531: down_blocks.2.attentions.1.transformer_blocks.5.attn1: Attention
532: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_q: Linear
533: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_k: Linear
534: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_v: Linear
535: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_out: ModuleList
536: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_out.0: Linear
537: down_blocks.2.attentions.1.transformer_blocks.5.attn1.to_out.1: Dropout
538: down_blocks.2.attentions.1.transformer_blocks.5.norm2: LayerNorm
539: down_blocks.2.attentions.1.transformer_blocks.5.attn2: Attention
540: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_q: Linear
541: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_k: Linear
542: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_v: Linear
543: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_out: ModuleList
544: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_out.0: Linear
545: down_blocks.2.attentions.1.transformer_blocks.5.attn2.to_out.1: Dropout
546: down_blocks.2.attentions.1.transformer_blocks.5.norm3: LayerNorm
547: down_blocks.2.attentions.1.transformer_blocks.5.ff: FeedForward
548: down_blocks.2.attentions.1.transformer_blocks.5.ff.net: ModuleList
549: down_blocks.2.attentions.1.transformer_blocks.5.ff.net.0: GEGLU
550: down_blocks.2.attentions.1.transformer_blocks.5.ff.net.0.proj: Linear
551: down_blocks.2.attentions.1.transformer_blocks.5.ff.net.1: Dropout
552: down_blocks.2.attentions.1.transformer_blocks.5.ff.net.2: Linear
553: down_blocks.2.attentions.1.transformer_blocks.6: BasicTransformerBlock
554: down_blocks.2.attentions.1.transformer_blocks.6.norm1: LayerNorm
555: down_blocks.2.attentions.1.transformer_blocks.6.attn1: Attention
556: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_q: Linear
557: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_k: Linear
558: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_v: Linear
559: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_out: ModuleList
560: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_out.0: Linear
561: down_blocks.2.attentions.1.transformer_blocks.6.attn1.to_out.1: Dropout
562: down_blocks.2.attentions.1.transformer_blocks.6.norm2: LayerNorm
563: down_blocks.2.attentions.1.transformer_blocks.6.attn2: Attention
564: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_q: Linear
565: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_k: Linear
566: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_v: Linear
567: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_out: ModuleList
568: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_out.0: Linear
569: down_blocks.2.attentions.1.transformer_blocks.6.attn2.to_out.1: Dropout
570: down_blocks.2.attentions.1.transformer_blocks.6.norm3: LayerNorm
571: down_blocks.2.attentions.1.transformer_blocks.6.ff: FeedForward
572: down_blocks.2.attentions.1.transformer_blocks.6.ff.net: ModuleList
573: down_blocks.2.attentions.1.transformer_blocks.6.ff.net.0: GEGLU
574: down_blocks.2.attentions.1.transformer_blocks.6.ff.net.0.proj: Linear
575: down_blocks.2.attentions.1.transformer_blocks.6.ff.net.1: Dropout
576: down_blocks.2.attentions.1.transformer_blocks.6.ff.net.2: Linear
577: down_blocks.2.attentions.1.transformer_blocks.7: BasicTransformerBlock
578: down_blocks.2.attentions.1.transformer_blocks.7.norm1: LayerNorm
579: down_blocks.2.attentions.1.transformer_blocks.7.attn1: Attention
580: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_q: Linear
581: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_k: Linear
582: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_v: Linear
583: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_out: ModuleList
584: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_out.0: Linear
585: down_blocks.2.attentions.1.transformer_blocks.7.attn1.to_out.1: Dropout
586: down_blocks.2.attentions.1.transformer_blocks.7.norm2: LayerNorm
587: down_blocks.2.attentions.1.transformer_blocks.7.attn2: Attention
588: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_q: Linear
589: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_k: Linear
590: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_v: Linear
591: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_out: ModuleList
592: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_out.0: Linear
593: down_blocks.2.attentions.1.transformer_blocks.7.attn2.to_out.1: Dropout
594: down_blocks.2.attentions.1.transformer_blocks.7.norm3: LayerNorm
595: down_blocks.2.attentions.1.transformer_blocks.7.ff: FeedForward
596: down_blocks.2.attentions.1.transformer_blocks.7.ff.net: ModuleList
597: down_blocks.2.attentions.1.transformer_blocks.7.ff.net.0: GEGLU
598: down_blocks.2.attentions.1.transformer_blocks.7.ff.net.0.proj: Linear
599: down_blocks.2.attentions.1.transformer_blocks.7.ff.net.1: Dropout
600: down_blocks.2.attentions.1.transformer_blocks.7.ff.net.2: Linear
601: down_blocks.2.attentions.1.transformer_blocks.8: BasicTransformerBlock
602: down_blocks.2.attentions.1.transformer_blocks.8.norm1: LayerNorm
603: down_blocks.2.attentions.1.transformer_blocks.8.attn1: Attention
604: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_q: Linear
605: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_k: Linear
606: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_v: Linear
607: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_out: ModuleList
608: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_out.0: Linear
609: down_blocks.2.attentions.1.transformer_blocks.8.attn1.to_out.1: Dropout
610: down_blocks.2.attentions.1.transformer_blocks.8.norm2: LayerNorm
611: down_blocks.2.attentions.1.transformer_blocks.8.attn2: Attention
612: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_q: Linear
613: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_k: Linear
614: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_v: Linear
615: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_out: ModuleList
616: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_out.0: Linear
617: down_blocks.2.attentions.1.transformer_blocks.8.attn2.to_out.1: Dropout
618: down_blocks.2.attentions.1.transformer_blocks.8.norm3: LayerNorm
619: down_blocks.2.attentions.1.transformer_blocks.8.ff: FeedForward
620: down_blocks.2.attentions.1.transformer_blocks.8.ff.net: ModuleList
621: down_blocks.2.attentions.1.transformer_blocks.8.ff.net.0: GEGLU
622: down_blocks.2.attentions.1.transformer_blocks.8.ff.net.0.proj: Linear
623: down_blocks.2.attentions.1.transformer_blocks.8.ff.net.1: Dropout
624: down_blocks.2.attentions.1.transformer_blocks.8.ff.net.2: Linear
625: down_blocks.2.attentions.1.transformer_blocks.9: BasicTransformerBlock
626: down_blocks.2.attentions.1.transformer_blocks.9.norm1: LayerNorm
627: down_blocks.2.attentions.1.transformer_blocks.9.attn1: Attention
628: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_q: Linear
629: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_k: Linear
630: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_v: Linear
631: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_out: ModuleList
632: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_out.0: Linear
633: down_blocks.2.attentions.1.transformer_blocks.9.attn1.to_out.1: Dropout
634: down_blocks.2.attentions.1.transformer_blocks.9.norm2: LayerNorm
635: down_blocks.2.attentions.1.transformer_blocks.9.attn2: Attention
636: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_q: Linear
637: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_k: Linear
638: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_v: Linear
639: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_out: ModuleList
640: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_out.0: Linear
641: down_blocks.2.attentions.1.transformer_blocks.9.attn2.to_out.1: Dropout
642: down_blocks.2.attentions.1.transformer_blocks.9.norm3: LayerNorm
643: down_blocks.2.attentions.1.transformer_blocks.9.ff: FeedForward
644: down_blocks.2.attentions.1.transformer_blocks.9.ff.net: ModuleList
645: down_blocks.2.attentions.1.transformer_blocks.9.ff.net.0: GEGLU
646: down_blocks.2.attentions.1.transformer_blocks.9.ff.net.0.proj: Linear
647: down_blocks.2.attentions.1.transformer_blocks.9.ff.net.1: Dropout
648: down_blocks.2.attentions.1.transformer_blocks.9.ff.net.2: Linear
649: down_blocks.2.attentions.1.proj_out: Linear
650: down_blocks.2.resnets: ModuleList
651: down_blocks.2.resnets.0: ResnetBlock2D
652: down_blocks.2.resnets.0.norm1: GroupNorm
653: down_blocks.2.resnets.0.conv1: Conv2d
654: down_blocks.2.resnets.0.time_emb_proj: Linear
655: down_blocks.2.resnets.0.norm2: GroupNorm
656: down_blocks.2.resnets.0.dropout: Dropout
657: down_blocks.2.resnets.0.conv2: Conv2d
658: down_blocks.2.resnets.0.conv_shortcut: Conv2d
659: down_blocks.2.resnets.1: ResnetBlock2D
660: down_blocks.2.resnets.1.norm1: GroupNorm
661: down_blocks.2.resnets.1.conv1: Conv2d
662: down_blocks.2.resnets.1.time_emb_proj: Linear
663: down_blocks.2.resnets.1.norm2: GroupNorm
664: down_blocks.2.resnets.1.dropout: Dropout
665: down_blocks.2.resnets.1.conv2: Conv2d
666: up_blocks: ModuleList
667: up_blocks.0: CrossAttnUpBlock2D
668: up_blocks.0.attentions: ModuleList
669: up_blocks.0.attentions.0: Transformer2DModel
670: up_blocks.0.attentions.0.norm: GroupNorm
671: up_blocks.0.attentions.0.proj_in: Linear
672: up_blocks.0.attentions.0.transformer_blocks: ModuleList
673: up_blocks.0.attentions.0.transformer_blocks.0: BasicTransformerBlock
674: up_blocks.0.attentions.0.transformer_blocks.0.norm1: LayerNorm
675: up_blocks.0.attentions.0.transformer_blocks.0.attn1: Attention
676: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q: Linear
677: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k: Linear
678: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v: Linear
679: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
680: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
681: up_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
682: up_blocks.0.attentions.0.transformer_blocks.0.norm2: LayerNorm
683: up_blocks.0.attentions.0.transformer_blocks.0.attn2: Attention
684: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q: Linear
685: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k: Linear
686: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v: Linear
687: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
688: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
689: up_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
690: up_blocks.0.attentions.0.transformer_blocks.0.norm3: LayerNorm
691: up_blocks.0.attentions.0.transformer_blocks.0.ff: FeedForward
692: up_blocks.0.attentions.0.transformer_blocks.0.ff.net: ModuleList
693: up_blocks.0.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
694: up_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
695: up_blocks.0.attentions.0.transformer_blocks.0.ff.net.1: Dropout
696: up_blocks.0.attentions.0.transformer_blocks.0.ff.net.2: Linear
697: up_blocks.0.attentions.0.transformer_blocks.1: BasicTransformerBlock
698: up_blocks.0.attentions.0.transformer_blocks.1.norm1: LayerNorm
699: up_blocks.0.attentions.0.transformer_blocks.1.attn1: Attention
700: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_q: Linear
701: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_k: Linear
702: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_v: Linear
703: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
704: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
705: up_blocks.0.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
706: up_blocks.0.attentions.0.transformer_blocks.1.norm2: LayerNorm
707: up_blocks.0.attentions.0.transformer_blocks.1.attn2: Attention
708: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_q: Linear
709: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_k: Linear
710: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_v: Linear
711: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
712: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
713: up_blocks.0.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
714: up_blocks.0.attentions.0.transformer_blocks.1.norm3: LayerNorm
715: up_blocks.0.attentions.0.transformer_blocks.1.ff: FeedForward
716: up_blocks.0.attentions.0.transformer_blocks.1.ff.net: ModuleList
717: up_blocks.0.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
718: up_blocks.0.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
719: up_blocks.0.attentions.0.transformer_blocks.1.ff.net.1: Dropout
720: up_blocks.0.attentions.0.transformer_blocks.1.ff.net.2: Linear
721: up_blocks.0.attentions.0.transformer_blocks.2: BasicTransformerBlock
722: up_blocks.0.attentions.0.transformer_blocks.2.norm1: LayerNorm
723: up_blocks.0.attentions.0.transformer_blocks.2.attn1: Attention
724: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_q: Linear
725: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_k: Linear
726: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_v: Linear
727: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_out: ModuleList
728: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_out.0: Linear
729: up_blocks.0.attentions.0.transformer_blocks.2.attn1.to_out.1: Dropout
730: up_blocks.0.attentions.0.transformer_blocks.2.norm2: LayerNorm
731: up_blocks.0.attentions.0.transformer_blocks.2.attn2: Attention
732: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_q: Linear
733: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_k: Linear
734: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_v: Linear
735: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_out: ModuleList
736: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_out.0: Linear
737: up_blocks.0.attentions.0.transformer_blocks.2.attn2.to_out.1: Dropout
738: up_blocks.0.attentions.0.transformer_blocks.2.norm3: LayerNorm
739: up_blocks.0.attentions.0.transformer_blocks.2.ff: FeedForward
740: up_blocks.0.attentions.0.transformer_blocks.2.ff.net: ModuleList
741: up_blocks.0.attentions.0.transformer_blocks.2.ff.net.0: GEGLU
742: up_blocks.0.attentions.0.transformer_blocks.2.ff.net.0.proj: Linear
743: up_blocks.0.attentions.0.transformer_blocks.2.ff.net.1: Dropout
744: up_blocks.0.attentions.0.transformer_blocks.2.ff.net.2: Linear
745: up_blocks.0.attentions.0.transformer_blocks.3: BasicTransformerBlock
746: up_blocks.0.attentions.0.transformer_blocks.3.norm1: LayerNorm
747: up_blocks.0.attentions.0.transformer_blocks.3.attn1: Attention
748: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_q: Linear
749: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_k: Linear
750: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_v: Linear
751: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_out: ModuleList
752: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_out.0: Linear
753: up_blocks.0.attentions.0.transformer_blocks.3.attn1.to_out.1: Dropout
754: up_blocks.0.attentions.0.transformer_blocks.3.norm2: LayerNorm
755: up_blocks.0.attentions.0.transformer_blocks.3.attn2: Attention
756: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_q: Linear
757: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_k: Linear
758: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_v: Linear
759: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_out: ModuleList
760: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_out.0: Linear
761: up_blocks.0.attentions.0.transformer_blocks.3.attn2.to_out.1: Dropout
762: up_blocks.0.attentions.0.transformer_blocks.3.norm3: LayerNorm
763: up_blocks.0.attentions.0.transformer_blocks.3.ff: FeedForward
764: up_blocks.0.attentions.0.transformer_blocks.3.ff.net: ModuleList
765: up_blocks.0.attentions.0.transformer_blocks.3.ff.net.0: GEGLU
766: up_blocks.0.attentions.0.transformer_blocks.3.ff.net.0.proj: Linear
767: up_blocks.0.attentions.0.transformer_blocks.3.ff.net.1: Dropout
