# Snapshot do Projeto
Timestamp: 20250405_104702
                placeholder = embedding.text_encoder_1_embedding.placeholder

                if embedding.text_encoder_1_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.clip_l"] = embedding.text_encoder_1_embedding.vector
                if embedding.text_encoder_2_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.t5"] = embedding.text_encoder_2_embedding.vector
                if embedding.text_encoder_1_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.clip_l_out"] = embedding.text_encoder_1_embedding.output_vector
                if embedding.text_encoder_2_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.t5_out"] = embedding.text_encoder_2_embedding.output_vector

        return state_dict

    def __save_ckpt(
            self,
            model: FluxModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        torch.save(save_state_dict, destination)

    def __save_safetensors(
            self,
            model: FluxModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: FluxModel,
            destination: str,
    ):
        os.makedirs(destination, exist_ok=True)

        self.__save_safetensors(model, os.path.join(destination, "lora", "lora.safetensors"), None)

    def save(
            self,
            model: FluxModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

            +-- modules\modelSaver\flux\FluxModelSaver.py
                ```FluxModelSaver.py
import copy
import os.path
from pathlib import Path

from modules.model.FluxModel import FluxModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.convert.convert_flux_diffusers_to_ckpt import convert_flux_diffusers_to_ckpt
from modules.util.enum.ModelFormat import ModelFormat

import torch

from transformers import T5EncoderModel

from safetensors.torch import save_file

class FluxModelSaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __save_diffusers(
            self,
            model: FluxModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        pipeline = model.create_pipeline()
        pipeline.to("cpu")
        if dtype is not None:
            tokenizer_2 = pipeline.tokenizer_2
            tokenizer_2.__deepcopy__ = lambda memo: tokenizer_2

            save_pipeline = copy.deepcopy(pipeline)
            save_pipeline.to(device="cpu", dtype=dtype, silence_dtype_warnings=True)

            delattr(tokenizer_2, '__deepcopy__')
        else:
            save_pipeline = pipeline

        text_encoder_2 = save_pipeline.text_encoder_2
        if text_encoder_2 is not None:
            text_encoder_2_save_pretrained = text_encoder_2.save_pretrained
            def save_pretrained_t5(
                    self,
                    *args,
                    **kwargs,
            ):
                kwargs = dict(kwargs)
                kwargs['max_shard_size'] = '2GB'
                text_encoder_2_save_pretrained(*args, **kwargs)

            text_encoder_2.save_pretrained = save_pretrained_t5.__get__(text_encoder_2, T5EncoderModel)

        os.makedirs(Path(destination).absolute(), exist_ok=True)
        save_pipeline.save_pretrained(destination)

        if text_encoder_2 is not None:
            text_encoder_2.save_pretrained = text_encoder_2_save_pretrained

        if dtype is not None:
            del save_pipeline

    def __save_ckpt(
            self,
            model: FluxModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        pass

    def __save_safetensors(
            self,
            model: FluxModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = convert_flux_diffusers_to_ckpt(
            model.transformer.state_dict(),
        )
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)
        self._convert_state_dict_to_contiguous(save_state_dict)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)

        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: FluxModel,
            destination: str,
    ):
        self.__save_diffusers(model, destination, None)

    def save(
            self,
            model: FluxModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                self.__save_diffusers(model, output_model_destination, dtype)
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

        +-- modules\modelSaver\hunyuanVideo/
            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoEmbeddingSaver.py
                ```HunyuanVideoEmbeddingSaver.py
import os.path
from copy import copy

from modules.model.HunyuanVideoModel import HunyuanVideoModel, HunyuanVideoModelEmbedding
from modules.modelSaver.mixin.EmbeddingSaverMixin import EmbeddingSaverMixin
from modules.util.enum.ModelFormat import ModelFormat
from modules.util.path_util import safe_filename

import torch
from torch import Tensor

class HunyuanVideoEmbeddingSaver(
    EmbeddingSaverMixin
):
    def __init__(self):
        super().__init__()

    def _to_state_dict(
            self,
            embedding: HunyuanVideoModelEmbedding | None,
            embedding_state_dict: dict[str, Tensor] | None,
            dtype: torch.dtype | None,
    ):
        state_dict = copy(embedding_state_dict) if embedding_state_dict is not None else {}

        if embedding is not None:
            if embedding.text_encoder_1_embedding.vector is not None:
                state_dict["llama"] = embedding.text_encoder_1_embedding.vector.to(device="cpu", dtype=dtype)
            if embedding.text_encoder_2_embedding.vector is not None:
                state_dict["clip_l"] = embedding.text_encoder_2_embedding.vector.to(device="cpu", dtype=dtype)
            if embedding.text_encoder_1_embedding.output_vector is not None:
                state_dict["llama_out"] = embedding.text_encoder_1_embedding.output_vector.to(device="cpu", dtype=dtype)
            if embedding.text_encoder_2_embedding.output_vector is not None:
                state_dict["clip_l_out"] = embedding.text_encoder_2_embedding.output_vector.to(device="cpu", dtype=dtype)

        return state_dict

    def save_single(
            self,
            model: HunyuanVideoModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuid = list(model.embedding_state_dicts.keys())[0] if model.embedding is None \
            else model.embedding.text_encoder_1_embedding.uuid

        embedding = model.embedding
        embedding_state = list(model.embedding_state_dicts.values())[0]

        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self._save_ckpt(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.SAFETENSORS:
                self._save_safetensors(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.INTERNAL:
                self._save_internal(
                    embedding,
                    embedding_state,
                    embedding_uuid,
                    output_model_destination,
                )

    def save_multiple(
            self,
            model: HunyuanVideoModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuids = set(model.embedding_state_dicts.keys() \
                              | {x.text_encoder_1_embedding.uuid for x in model.additional_embeddings})

        if model.embedding is not None:
            embedding_uuids.discard(model.embedding.text_encoder_1_embedding.uuid)

        embeddings = {x.text_encoder_1_embedding.uuid: x for x in model.additional_embeddings}

        for embedding_uuid in embedding_uuids:
            embedding = embeddings.get(embedding_uuid)
            embedding_state = model.embedding_state_dicts.get(embedding_uuid, None)

            if embedding is None and embedding_state is None:
                continue

            embedding_name = safe_filename(embedding.text_encoder_1_embedding.placeholder,
                                           allow_spaces=False, max_length=None)

            match output_model_format:
                case ModelFormat.DIFFUSERS:
                    raise NotImplementedError
                case ModelFormat.CKPT:
                    self._save_ckpt(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.pt"),
                        dtype,
                    )
                case ModelFormat.SAFETENSORS:
                    self._save_safetensors(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.safetensors"),
                        dtype,
                    )
                case ModelFormat.INTERNAL:
                    self._save_internal(
                        embedding,
                        embedding_state,
                        embedding_uuid,
                        output_model_destination,
                    )
                ```

            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoLoRASaver.py
                ```HunyuanVideoLoRASaver.py
import os.path
from pathlib import Path

from modules.model.HunyuanVideoModel import HunyuanVideoModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.enum.ModelFormat import ModelFormat

import torch
from torch import Tensor

from safetensors.torch import save_file

class HunyuanVideoLoRASaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __get_state_dict(
            self,
            model: HunyuanVideoModel,
    ) -> dict[str, Tensor]:
        state_dict = {}
        if model.text_encoder_1_lora is not None:
            state_dict |= model.text_encoder_1_lora.state_dict()
        if model.text_encoder_2_lora is not None:
            state_dict |= model.text_encoder_2_lora.state_dict()
        if model.transformer_lora is not None:
            state_dict |= model.transformer_lora.state_dict()
        if model.lora_state_dict is not None:
            state_dict |= model.lora_state_dict

        if model.additional_embeddings and model.train_config.bundle_additional_embeddings:
            for embedding in model.additional_embeddings:
                placeholder = embedding.text_encoder_1_embedding.placeholder

                if embedding.text_encoder_1_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.llama"] = embedding.text_encoder_1_embedding.vector
                if embedding.text_encoder_2_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.clip_l"] = embedding.text_encoder_2_embedding.vector
                if embedding.text_encoder_1_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.llama_out"] = embedding.text_encoder_1_embedding.output_vector
                if embedding.text_encoder_2_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.clip_l_out"] = embedding.text_encoder_2_embedding.output_vector

        return state_dict

    def __save_ckpt(
            self,
            model: HunyuanVideoModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        torch.save(save_state_dict, destination)

    def __save_safetensors(
            self,
            model: HunyuanVideoModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: HunyuanVideoModel,
            destination: str,
    ):
        os.makedirs(destination, exist_ok=True)

        self.__save_safetensors(model, os.path.join(destination, "lora", "lora.safetensors"), None)

    def save(
            self,
            model: HunyuanVideoModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoModelSaver.py
                ```HunyuanVideoModelSaver.py
import copy
import os.path
from pathlib import Path

from modules.model.HunyuanVideoModel import HunyuanVideoModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.convert.convert_hunyuan_video_diffusers_to_ckpt import convert_hunyuan_video_diffusers_to_ckpt
from modules.util.enum.ModelFormat import ModelFormat

import torch

from transformers import T5EncoderModel

from safetensors.torch import save_file

class HunyuanVideoModelSaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __save_diffusers(
            self,
            model: HunyuanVideoModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        pipeline = model.create_pipeline(use_original_modules=True)
        pipeline.to("cpu")
        if dtype is not None:
            tokenizer_1 = pipeline.tokenizer
            tokenizer_1.__deepcopy__ = lambda memo: tokenizer_1

            save_pipeline = copy.deepcopy(pipeline)
            save_pipeline.to(device="cpu", dtype=dtype, silence_dtype_warnings=True)

            delattr(tokenizer_1, '__deepcopy__')
        else:
            save_pipeline = pipeline

        text_encoder_1 = save_pipeline.text_encoder
        if text_encoder_1 is not None:
            text_encoder_1_save_pretrained = text_encoder_1.save_pretrained
            def save_pretrained_llama(
                    self,
                    *args,
                    **kwargs,
            ):
                kwargs = dict(kwargs)
                kwargs['max_shard_size'] = '2GB'
                text_encoder_1_save_pretrained(*args, **kwargs)

            text_encoder_1.save_pretrained = save_pretrained_llama.__get__(text_encoder_1, T5EncoderModel)

        os.makedirs(Path(destination).absolute(), exist_ok=True)
        save_pipeline.save_pretrained(destination)

        if text_encoder_1 is not None:
            text_encoder_1.save_pretrained = text_encoder_1_save_pretrained

        if dtype is not None:
            del save_pipeline

    def __save_ckpt(
            self,
            model: HunyuanVideoModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        pass

    def __save_safetensors(
            self,
            model: HunyuanVideoModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = convert_hunyuan_video_diffusers_to_ckpt(
            model.transformer.state_dict(),
        )
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)
        self._convert_state_dict_to_contiguous(save_state_dict)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)

        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: HunyuanVideoModel,
            destination: str,
    ):
        self.__save_diffusers(model, destination, None)

    def save(
            self,
            model: HunyuanVideoModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                self.__save_diffusers(model, output_model_destination, dtype)
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

        +-- modules\modelSaver\mixin/
            +-- modules\modelSaver\mixin\DtypeModelSaverMixin.py
                ```DtypeModelSaverMixin.py
import copy
import hashlib
import json
from collections import OrderedDict
from datetime import datetime

from modules.model.BaseModel import BaseModel
from modules.util import git_util
from modules.util.enum.ConfigPart import ConfigPart
from modules.util.modelSpec.ModelSpec import ModelSpec

import torch
from torch import Tensor

import safetensors.torch as safetensors

class DtypeModelSaverMixin:
    def __init__(self):
        super().__init__()

    def _convert_state_dict_dtype(
            self,
            state_dict: dict,
            dtype: torch.dtype | None,
    ) -> dict:
        converted_state_dict = {}

        for (key, value) in state_dict.items():
            if isinstance(value, dict):
                converted_state_dict[key] = self._convert_state_dict_dtype(value, dtype)
            else:
                converted_state_dict[key] = value.to(device='cpu', dtype=dtype)

        return converted_state_dict

    def _convert_state_dict_to_contiguous(
            self,
            state_dict: dict,
    ):
        for (key, value) in state_dict.items():
            if isinstance(value, dict):
                self._convert_state_dict_to_contiguous(value)
            else:
                state_dict[key] = value.contiguous()

    def __calculate_safetensors_hash(
            self,
            state_dict: dict[str, Tensor] | None = None,
    ) -> str | None:
        if state_dict is None:
            return None

        sha256_hash = hashlib.sha256()

        ordered_state_dict = OrderedDict(sorted(state_dict.items()))
        for key, tensor in ordered_state_dict.items():
            data = safetensors._tobytes(tensor, key)
            sha256_hash.update(data)

        return f"0x{sha256_hash.hexdigest()}"

    def _create_safetensors_header(
            self,
            model: BaseModel,
            state_dict: dict[str, Tensor] | None = None,
    ) -> dict[str, str]:
        model_spec = copy.deepcopy(model.model_spec) if model.model_spec is not None else ModelSpec()

        if model.train_config is not None and model.train_config.include_train_config == ConfigPart.SETTINGS:
            config = json.dumps(model.train_config.to_settings_dict(secrets=False))
        elif model.train_config is not None and model.train_config.include_train_config == ConfigPart.ALL:
            config = json.dumps(model.train_config.to_pack_dict(secrets=False))
        else:
            config = None

        model_spec.date = datetime.now().strftime("%Y-%m-%d")
        model_spec.hash_sha256 = self.__calculate_safetensors_hash(state_dict)

        model_spec_dict = model_spec.to_dict()
        one_trainer_header = {
            "ot_branch": git_util.get_git_branch(),
            "ot_revision": git_util.get_git_revision(),
        }
        if config is not None:
            one_trainer_header["ot_config"] = config

        kohya_header = {} # needed for the Automatic1111 webui to pick up model versions
        if model.model_type.is_stable_diffusion_xl():
            kohya_header["ss_base_model_version"] = "sdxl_"
        elif model.model_type.is_sd_v2():
            kohya_header["ss_v2"] = "True"
        return model_spec_dict | one_trainer_header | kohya_header
                ```

            +-- modules\modelSaver\mixin\EmbeddingSaverMixin.py
                ```EmbeddingSaverMixin.py
import os
from abc import ABCMeta, abstractmethod
from pathlib import Path
from typing import Any

import torch
from torch import Tensor

from safetensors.torch import save_file

class EmbeddingSaverMixin(metaclass=ABCMeta):
    def __init__(self):
        super().__init__()

    @abstractmethod
    def _to_state_dict(
            self,
            embedding: Any | None,
            embedding_state_dict: dict[str, Tensor] | None,
            dtype: torch.dtype | None,
    ):
        pass

    def _save_ckpt(
            self,
            embedding: Any | None,
            embedding_state_dict: dict[str, Tensor] | None,
            destination: str,
            dtype: torch.dtype | None,
    ):
        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)

        state_dict = self._to_state_dict(
            embedding,
            embedding_state_dict,
            dtype,
        )

        torch.save(state_dict, destination)

    def _save_safetensors(
            self,
            embedding: Any | None,
            embedding_state_dict: dict[str, Tensor] | None,
            destination: str,
            dtype: torch.dtype | None,
    ):
        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)

        state_dict = self._to_state_dict(
            embedding,
            embedding_state_dict,
            dtype,
        )

        save_file(state_dict, destination)

    def _save_internal(
            self,
            embedding: Any | None,
            embedding_state: dict[str, Tensor] | None,
            embedding_uuid: str,
            destination: str,
    ):
        safetensors_embedding_name = os.path.join(
            destination,
            "embeddings",
            f"{embedding_uuid}.safetensors",
        )
        self._save_safetensors(
            embedding,
            embedding_state,
            safetensors_embedding_name,
            None,
        )
                ```

            +-- modules\modelSaver\mixin\InternalModelSaverMixin.py
                ```InternalModelSaverMixin.py
import json
import os
from abc import ABCMeta

from modules.model.BaseModel import BaseModel

import torch

class InternalModelSaverMixin(metaclass=ABCMeta):
    def __init__(self):
        super().__init__()

    def _save_internal_data(
            self,
            model: BaseModel,
            destination: str,
    ):
        os.makedirs(os.path.join(destination, "optimizer"), exist_ok=True)
        optimizer_state_dict = model.optimizer.state_dict()
        optimizer_state_dict["param_group_mapping"] = model.param_group_mapping
        optimizer_state_dict["param_group_optimizer_mapping"] = \
            [str(model.train_config.optimizer.optimizer) for _ in model.param_group_mapping]

        torch.save(optimizer_state_dict, os.path.join(destination, "optimizer", "optimizer.pt"))

        if model.ema:
            os.makedirs(os.path.join(destination, "ema"), exist_ok=True)
            torch.save(model.ema.state_dict(), os.path.join(destination, "ema", "ema.pt"))

        with open(os.path.join(destination, "meta.json"), "w") as meta_file:
            json.dump({
                'train_progress': {
                    'epoch': model.train_progress.epoch,
                    'epoch_step': model.train_progress.epoch_step,
                    'epoch_sample': model.train_progress.epoch_sample,
                    'global_step': model.train_progress.global_step,
                },
            }, meta_file)
                ```

        +-- modules\modelSaver\pixartAlpha/
            +-- modules\modelSaver\pixartAlpha\PixArtAlphaEmbeddingSaver.py
                ```PixArtAlphaEmbeddingSaver.py
import os.path
from copy import copy

from modules.model.PixArtAlphaModel import PixArtAlphaModel, PixArtAlphaModelEmbedding
from modules.modelSaver.mixin.EmbeddingSaverMixin import EmbeddingSaverMixin
from modules.util.enum.ModelFormat import ModelFormat
from modules.util.path_util import safe_filename

import torch
from torch import Tensor

class PixArtAlphaEmbeddingSaver(
    EmbeddingSaverMixin
):
    def __init__(self):
        super().__init__()

    def _to_state_dict(
            self,
            embedding: PixArtAlphaModelEmbedding | None,
            embedding_state_dict: dict[str, Tensor] | None,
            dtype: torch.dtype | None,
    ):
        state_dict = copy(embedding_state_dict) if embedding_state_dict is not None else {}

        if embedding is not None:
            if embedding.text_encoder_embedding.vector is not None:
                state_dict["t5"] = embedding.text_encoder_embedding.vector.to(device="cpu", dtype=dtype)
            if embedding.text_encoder_embedding.output_vector is not None:
                state_dict["t5_out"] = embedding.text_encoder_embedding.output_vector.to(device="cpu", dtype=dtype)

        return state_dict

    def save_single(
            self,
            model: PixArtAlphaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuid = list(model.embedding_state_dicts.keys())[0] if model.embedding is None \
            else model.embedding.text_encoder_embedding.uuid

        embedding = model.embedding
        embedding_state = list(model.embedding_state_dicts.values())[0]

        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self._save_ckpt(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.SAFETENSORS:
                self._save_safetensors(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.INTERNAL:
                self._save_internal(
                    embedding,
                    embedding_state,
                    embedding_uuid,
                    output_model_destination,
                )

    def save_multiple(
            self,
            model: PixArtAlphaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuids = set(model.embedding_state_dicts.keys() \
                              | {x.text_encoder_embedding.uuid for x in model.additional_embeddings})

        if model.embedding is not None:
            embedding_uuids.discard(model.embedding.text_encoder_embedding.uuid)

        embeddings = {x.text_encoder_embedding.uuid: x for x in model.additional_embeddings}

        for embedding_uuid in embedding_uuids:
            embedding = embeddings.get(embedding_uuid)
            embedding_state = model.embedding_state_dicts.get(embedding_uuid, None)

            if embedding is None and embedding_state is None:
                continue

            embedding_name = safe_filename(embedding.text_encoder_embedding.placeholder,
                                           allow_spaces=False, max_length=None)

            match output_model_format:
                case ModelFormat.DIFFUSERS:
                    raise NotImplementedError
                case ModelFormat.CKPT:
                    self._save_ckpt(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.pt"),
                        dtype,
                    )
                case ModelFormat.SAFETENSORS:
                    self._save_safetensors(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.safetensors"),
                        dtype,
                    )
                case ModelFormat.INTERNAL:
                    self._save_internal(
                        embedding,
                        embedding_state,
                        embedding_uuid,
                        output_model_destination,
                    )
                ```

            +-- modules\modelSaver\pixartAlpha\PixArtAlphaLoRASaver.py
                ```PixArtAlphaLoRASaver.py
import os.path
from pathlib import Path

from modules.model.PixArtAlphaModel import PixArtAlphaModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.enum.ModelFormat import ModelFormat

import torch
from torch import Tensor

from safetensors.torch import save_file

class PixArtAlphaLoRASaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __get_state_dict(
            self,
            model: PixArtAlphaModel,
    ) -> dict[str, Tensor]:
        state_dict = {}
        if model.text_encoder_lora is not None:
            state_dict |= model.text_encoder_lora.state_dict()
        if model.transformer_lora is not None:
            state_dict |= model.transformer_lora.state_dict()
        if model.lora_state_dict is not None:
            state_dict |= model.lora_state_dict

        if model.additional_embeddings and model.train_config.bundle_additional_embeddings:
            for embedding in model.additional_embeddings:
                placeholder = embedding.text_encoder_embedding.placeholder

                if embedding.text_encoder_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.t5"] = embedding.text_encoder_embedding.vector
                if embedding.text_encoder_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.t5_out"] = embedding.text_encoder_embedding.output_vector

        return state_dict

    def __save_ckpt(
            self,
            model: PixArtAlphaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        torch.save(save_state_dict, destination)

    def __save_safetensors(
            self,
            model: PixArtAlphaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: PixArtAlphaModel,
            destination: str,
    ):
        os.makedirs(destination, exist_ok=True)

        self.__save_safetensors(model, os.path.join(destination, "lora", "lora.safetensors"), None)

    def save(
            self,
            model: PixArtAlphaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

            +-- modules\modelSaver\pixartAlpha\PixArtAlphaModelSaver.py
                ```PixArtAlphaModelSaver.py
import copy
import os.path
from pathlib import Path

from modules.model.PixArtAlphaModel import PixArtAlphaModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.convert.convert_pixart_diffusers_to_ckpt import convert_pixart_diffusers_to_ckpt
from modules.util.enum.ModelFormat import ModelFormat

import torch

from safetensors.torch import save_file

class PixArtAlphaModelSaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __save_diffusers(
            self,
            model: PixArtAlphaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        pipeline = model.create_pipeline()
        pipeline.to("cpu")

        if dtype is not None:
            tokenizer = pipeline.tokenizer
            tokenizer.__deepcopy__ = lambda memo: tokenizer

            save_pipeline = copy.deepcopy(pipeline)
            save_pipeline.to(device="cpu", dtype=dtype, silence_dtype_warnings=True)

            delattr(tokenizer, '__deepcopy__')
        else:
            save_pipeline = pipeline

        os.makedirs(Path(destination).absolute(), exist_ok=True)
        save_pipeline.save_pretrained(destination)

        if dtype is not None:
            del save_pipeline

    def __save_ckpt(
            self,
            model: PixArtAlphaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = convert_pixart_diffusers_to_ckpt(
            model.model_type,
            model.transformer.state_dict(),
        )

        state_dict = {'state_dict': state_dict}

        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)
        self._convert_state_dict_to_contiguous(save_state_dict)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        torch.save(save_state_dict, destination)

    def __save_safetensors(
            self,
            model: PixArtAlphaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = convert_pixart_diffusers_to_ckpt(
            model.model_type,
            model.transformer.state_dict(),
        )
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)
        self._convert_state_dict_to_contiguous(save_state_dict)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)

        save_file(save_state_dict, destination, self._create_safetensors_header(model, save_state_dict))

    def __save_internal(
            self,
            model: PixArtAlphaModel,
            destination: str,
    ):
        self.__save_diffusers(model, destination, None)

    def save(
            self,
